"conta_total","gorjeta","sexo","fumante","dia","hora","tamanho"
23.17,6.5,"Masculino","Sim","Dom","Jantar",4
40.55,3,"Masculino","Sim","Dom","Jantar",2
20.69,5,"Masculino","Nao","Dom","Jantar",5
20.9,3.5,"Feminino","Sim","Dom","Jantar",3
30.46,2,"Masculino","Sim","Dom","Jantar",5
18.15,3.5,"Feminino","Sim","Dom","Jantar",3
23.1,4,"Masculino","Sim","Dom","Jantar",3
15.69,1.5,"Masculino","Sim","Dom","Jantar",2
19.81,4.19,"Feminino","Sim","Qui","Almoco",2
28.44,2.56,"Masculino","Sim","Qui","Almoco",2
15.48,2.02,"Masculino","Sim","Qui","Almoco",2
16.58,4,"Masculino","Sim","Qui","Almoco",2
7.56,1.44,"Masculino","Nao","Qui","Almoco",2
10.34,2,"Masculino","Sim","Qui","Almoco",2
43.11,5,"Feminino","Sim","Qui","Almoco",4
13,2,"Feminino","Sim","Qui","Almoco",2
13.51,2,"Masculino","Sim","Qui","Almoco",2
18.71,4,"Masculino","Sim","Qui","Almoco",3
12.74,2.01,"Feminino","Sim","Qui","Almoco",2
13,2,"Feminino","Sim","Qui","Almoco",2
16.4,2.5,"Feminino","Sim","Qui","Almoco",2
20.53,4,"Masculino","Sim","Qui","Almoco",4
16.47,3.23,"Feminino","Sim","Qui","Almoco",3
26.59,3.41,"Masculino","Sim","Sab","Jantar",3
38.73,3,"Masculino","Sim","Sab","Jantar",4
24.27,2.03,"Masculino","Sim","Sab","Jantar",2
12.76,2.23,"Feminino","Sim","Sab","Jantar",2
30.06,2,"Masculino","Sim","Sab","Jantar",3
25.89,5.16,"Masculino","Sim","Sab","Jantar",4
48.33,9,"Masculino","Nao","Sab","Jantar",4
13.27,2.5,"Feminino","Sim","Sab","Jantar",2
28.17,6.5,"Feminino","Sim","Sab","Jantar",3
12.9,1.1,"Feminino","Sim","Sab","Jantar",2
28.15,3,"Masculino","Sim","Sab","Jantar",5
11.59,1.5,"Masculino","Sim","Sab","Jantar",2
7.74,1.44,"Masculino","Sim","Sab","Jantar",2
30.14,3.09,"Feminino","Sim","Sab","Jantar",4
12.16,2.2,"Masculino","Sim","Sex","Almoco",2
13.42,3.48,"Feminino","Sim","Sex","Almoco",2
8.58,1.92,"Masculino","Sim","Sex","Almoco",1
15.98,3,"Feminino","Nao","Sex","Almoco",3
13.42,1.58,"Masculino","Sim","Sex","Almoco",2
16.27,2.5,"Feminino","Sim","Sex","Almoco",2
10.09,2,"Feminino","Sim","Sex","Almoco",2
20.45,3,"Masculino","Nao","Sab","Jantar",4
13.28,2.72,"Masculino","Nao","Sab","Jantar",2
22.12,2.88,"Feminino","Sim","Sab","Jantar",2
24.01,2,"Masculino","Sim","Sab","Jantar",4
15.69,3,"Masculino","Sim","Sab","Jantar",3
11.61,3.39,"Masculino","Nao","Sab","Jantar",2
10.77,1.47,"Masculino","Nao","Sab","Jantar",2
15.53,3,"Masculino","Sim","Sab","Jantar",2
10.07,1.25,"Masculino","Nao","Sab","Jantar",2
12.6,1,"Masculino","Sim","Sab","Jantar",2
32.83,1.17,"Masculino","Sim","Sab","Jantar",2
35.83,4.67,"Feminino","Nao","Sab","Jantar",3
29.03,5.92,"Masculino","Nao","Sab","Jantar",3
27.18,2,"Feminino","Sim","Sab","Jantar",2
22.67,2,"Masculino","Sim","Sab","Jantar",2
17.82,1.75,"Masculino","Nao","Sab","Jantar",2
18.78,3,"Feminino","Nao","Qui","Jantar",2
